0.007090100087225437,0.009303408674895763,0.00827022083103657,0.009568099863827229,0.008264484815299511,0.008965674787759781,0.009754224680364132,0.011571753770112991,0.012925836257636549,0.008895209059119225,0.0047636651434004315,0.009523755974239774,0.01190527342259884,0.011141262017190456,0.007032511755824089,0.0032689841464161873,0.01221787091344595,0.017547052353620533,0.016649749130010605,0.012157583609223366,0.014856423251330853,0.01115403757430613,0.018040480092167854,0.02067108266055584,0.017827032133936882,0.02163655310869217,0.02165953442454338,0.02158348448574543,0.021281607449054718,0.02022749558091164,0.02217896655201912,0.02092999666929245,0.02419373020529747,0.023400010541081432,0.021232495084404945,0.023041673004627228,0.02065360173583031,0.01874292641878128,0.020490242168307304,0.017967171967029568,0.009689991362392902,0.017223849520087244,0.008892654441297054,0.0081277284771204,0.007378694601356983,0.00937233678996563,0.009439253248274326
0.007370099890977143,0.008479001000523567,0.006265602074563503,0.00874538253992796,0.008667937479913235,0.008235443383455276,0.01134060136973858,0.010665730573236942,0.011592532508075236,0.008497350849211216,0.005057639442384243,0.009040258980045715,0.010268205776810646,0.0070112617686390885,0.007314258720725775,0.0026267515495419502,0.012519137002527714,0.014363105408847332,0.017141183838248253,0.013791343197226523,0.015345036052167416,0.010543792275711894,0.01773758977651596,0.020147964358329773,0.0172470323741436,0.02043057233095169,0.02201252058148384,0.021383484825491902,0.021028297021985054,0.02130529657006264,0.02224959433078766,0.020480608195066453,0.0212637297809124,0.02149048447608948,0.01994951069355011,0.01879403181374073,0.01883053034543991,0.018082927912473682,0.01901024207472801,0.008517172187566755,0.008450890891253948,0.014697869308292866,0.00699265394359827,0.006860248744487762,0.006228694692254066,0.0058823367580771455,0.008804677985608578
0.007370099890977143,0.009743408299982548,0.007420221343636513,0.00937809981405735,0.007584950421005486,0.008125674910843372,0.01007422525435686,0.011554641649127008,0.012835836037993431,0.008585209026932716,0.004849988035857678,0.009343017513553301,0.013255520723760128,0.017401261255145073,0.006662511732429266,0.0031989843118935823,0.012657870538532734,0.01817898452281952,0.01826118305325508,0.012299847789108751,0.016088934615254402,0.012285508657805621,0.018174173310399052,0.020651083439588547,0.018209153786301613,0.02153655327856541,0.021864499896764755,0.02165200188755989,0.02171160839498043,0.020625296980142597,0.02207306213676929,0.020907116308808326,0.02257372997701168,0.023280009627342224,0.021574527025222782,0.02167060039937496,0.021753722801804543,0.019052926450967792,0.020400241017341614,0.016927171498537064,0.009849991649389269,0.017110766004770996,0.008352654054760933,0.008245815522968769,0.008078694343566895,0.009352486580610277,0.009559253230690956
0.00849009957164526,0.008493025787174702,0.008678972721099855,0.010698099620640278,0.008654950186610222,0.007857384160161018,0.009773987345397472,0.01055175345391035,0.011865836568176745,0.0073269219137728206,0.006677889265120029,0.009451567712757323,0.013896229676902294,0.016481351107358932,0.006301300600171089,0.0034167517442256212,0.013709407299757006,0.01849948614835739,0.017271459102630615,0.013828837312757969,0.017966091632843018,0.012804880389012396,0.020631060004234314,0.020390432327985764,0.020355224609375,0.0222969613969326,0.02242698334157467,0.02235749922692776,0.020624183118343357,0.021609948948025703,0.0227221604436636,0.021477068960666656,0.02135623618960381,0.02323048375546932,0.0234847329556942,0.022591672837734226,0.020758716389536858,0.018132926896214485,0.02063325233757496,0.0169671718031168,0.010453209280967712,0.017215991206467152,0.007500017061829567,0.008407728746533394,0.008402584120631218,0.010238129645586014,0.010039253160357477
0.007062011864036322,0.009150655940175056,0.008350221440196037,0.00972809921950102,0.008181247860193253,0.009695675224065779,0.011007706634700298,0.01219464186578989,0.012415844015777113,0.008173889480531216,0.005063665099442004,0.009754011562714974,0.010438205674290657,0.006784002762287854,0.007542511913925409,0.0030989842489361767,0.011889407411217691,0.017767051234841347,0.016311056911945343,0.012737583369016649,0.014346422627568243,0.010597889125347138,0.01754047907888889,0.021011082455515858,0.017507031559944153,0.02079928852617741,0.021561188623309132,0.02153729274868965,0.02087749540805817,0.02133994922041893,0.021813781931996342,0.02058013193309307,0.021813729777932167,0.02231000922620296,0.02016473188996315,0.021180601790547367,0.02068360336124897,0.019342927262187004,0.01935331150889397,0.01781437359750271,0.008529991842806341,0.0164949846919626,0.007862653583288194,0.0077076428569853314,0.007865997031331062,0.008880834095180035,0.010039253160357477
0.007052158471196891,0.008819611743092537,0.008480221033096312,0.00965809915214777,0.008291248232126236,0.009385675191879272,0.010397706180810928,0.012174641713500023,0.01345583610236645,0.00855692196637392,0.005073665175586939,0.009746133091135157,0.010336222127079964,0.00672400277107954,0.007452511694282293,0.0031889842357486486,0.012349407188594341,0.017617052420973778,0.016281057149171833,0.01262758392840624,0.014176422730088234,0.01058269094210118,0.017900479957461357,0.02080108225345612,0.017697030678391457,0.021545520052313805,0.02193119004368782,0.0216320026665926,0.021121608093380928,0.020559949800372124,0.022073781117796898,0.0207736374810338,0.022473730146884918,0.023880485445261,0.02053249441087246,0.022471671923995015,0.020823603495955467,0.019332926720380783,0.02021024189889431,0.01872437447309494,0.00911606289446354,0.01714222440496087,0.008272654376924038,0.008057728409767151,0.0072359973564744,0.009150833822786808,0.009869253262877464
0.007278979290276766,0.00925340875983238,0.008059686049818994,0.010068099945783615,0.007817783392965794,0.010054042562842369,0.010323112830519676,0.011121753603219986,0.012505844235420229,0.009946921840310095,0.005025516729801893,0.009609190074519979,0.0132652735337615,0.015241261571645737,0.0068773613311350346,0.003136923070997,0.012649137526750565,0.01836310513317585,0.017491184175014496,0.012059847824275494,0.016405120491981506,0.012051473138853908,0.018307588994503018,0.019748356193304062,0.018057031556963917,0.02111239917576313,0.021270429715514183,0.021446041762828827,0.021331608295440674,0.02075483649969101,0.0219330620020628,0.020626508444547654,0.02230373024940491,0.024460485205054283,0.022320736199617386,0.02164623886346817,0.022453723475337032,0.01938292756676674,0.02048325166106224,0.01810717210173607,0.010049020871520042,0.017683093249797822,0.008992654271423817,0.008934722281992434,0.007654596120119096,0.009481220506131649,0.009349253028631209
0.006152158603072166,0.00816834531724453,0.006870221346616745,0.008508099243044853,0.007891095243394375,0.007995443418622017,0.010760601609945296,0.009151271544396877,0.011307005770504476,0.010117350146174429,0.005655516870319843,0.008533804677426815,0.013231957331299782,0.009564013220369816,0.0064568654634058475,0.002645281609147787,0.013372722081840038,0.014747051522135738,0.017631182447075844,0.014771784655749796,0.01674642227590084,0.011482279747724533,0.01936384104192257,0.020731082186102867,0.019639205187559128,0.021466722711920738,0.02208450064063072,0.021797293797135357,0.021471608430147168,0.023206224665045738,0.02451249957084656,0.021880670823156832,0.02453373000025749,0.023680483922362328,0.02088765054941177,0.021936239674687386,0.019624456763267517,0.018192926421761516,0.020890241488814357,0.016357172280550003,0.00834138784557581,0.016589597333222628,0.00813001673668623,0.007855397649109364,0.009205922484397888,0.009101220406591892,0.009414241649210451
0.008560099638998508,0.008633024990558624,0.00844897236675024,0.010738099925220013,0.00819495040923357,0.008227383717894554,0.009773987345397472,0.011431753635406494,0.011745844036340714,0.007186921779066323,0.006245516706258058,0.009528235118422244,0.013325520791113377,0.015311350114643575,0.006371300667524339,0.003226751694455743,0.013569407165050508,0.01759948581457138,0.017101183533668518,0.013668837025761604,0.017706090584397316,0.01241254440974444,0.019477589055895802,0.02060043253004551,0.020355224609375,0.022026961669325832,0.02245214395225048,0.023374617099761963,0.020671607926487926,0.02132994867861271,0.02297693490982056,0.021460919082164763,0.02134373039007187,0.023710010573267937,0.02336073666810989,0.021411672234535217,0.020257560536265373,0.017614755779504776,0.020223060622811317,0.016877172514796257,0.010143209248781204,0.01690759239718318,0.007430016994476318,0.008047728799283504,0.00810908991843462,0.009701220318675041,0.010039253160357477
0.0072801001369953156,0.009385501965880394,0.007130220998078585,0.008958099409937859,0.007744950242340566,0.008406954817473887,0.010027706623077393,0.011264641769230366,0.01253584399819374,0.008442160673439503,0.0053304992616176605,0.009192668884578679,0.01343552116304636,0.015961261466145515,0.006226669996976852,0.0027789841406047344,0.012499406933784485,0.017358984798192978,0.01834118366241455,0.013958836905658243,0.017148934304714203,0.012304028263315558,0.017754822969436646,0.02096108347177505,0.018969153985381126,0.02144324965775013,0.02175449952483177,0.02182348445057869,0.02251160703599453,0.021274818107485768,0.02323250100016594,0.021216895058751108,0.022443730384111404,0.021990010514855385,0.020917650312185287,0.021536240354180336,0.02051360346376896,0.019322928041219708,0.020340241491794583,0.017117172479629517,0.009749020449817179,0.016781898308545352,0.008032654412090778,0.00829946156591177,0.009218694642186165,0.009177668951451778,0.009749253280460836
0.007072158623486756,0.010133408010005951,0.008060221560299397,0.00929809920489788,0.007731094956398009,0.009493906050920486,0.009530601091682913,0.01139175333082676,0.01225583627820015,0.009366922080516815,0.004843665286898613,0.009440786567413144,0.012465273030102251,0.013731261715292929,0.006562511902302504,0.003258984303101897,0.012487870641052723,0.017198983579874042,0.016759749501943588,0.012228837236762049,0.015265121124684809,0.01148022583220154,0.01820624992251396,0.020291082561016083,0.017837030813097954,0.021579783409833908,0.021529534831643105,0.021463710814714432,0.020631607621908188,0.0202142633497715,0.022138966247439384,0.020726596005260944,0.023373730480670932,0.02398001030087471,0.02134249359369278,0.022051671519875526,0.022123722359538082,0.018802927806973457,0.02009306102991104,0.017757171764969826,0.010019991546869278,0.01734084263443947,0.00885265413671732,0.00838472228497267,0.007048694416880608,0.009267669171094894,0.009299253113567827
0.0072801001369953156,0.009385501965880394,0.007130220998078585,0.008958099409937859,0.007744950242340566,0.008406954817473887,0.010027706623077393,0.011264641769230366,0.01253584399819374,0.008442160673439503,0.0053304992616176605,0.009192668884578679,0.01343552116304636,0.015961261466145515,0.006226669996976852,0.0027789841406047344,0.012499406933784485,0.017358984798192978,0.01834118366241455,0.013958836905658243,0.017148934304714203,0.012304028263315558,0.017754822969436646,0.02096108347177505,0.018969153985381126,0.02144324965775013,0.02175449952483177,0.02182348445057869,0.02251160703599453,0.021274818107485768,0.02323250100016594,0.021216895058751108,0.022443730384111404,0.021990010514855385,0.020917650312185287,0.021536240354180336,0.02051360346376896,0.019322928041219708,0.020340241491794583,0.017117172479629517,0.009749020449817179,0.016781898308545352,0.008032654412090778,0.00829946156591177,0.009218694642186165,0.009177668951451778,0.009749253280460836
