52.709999084472656,50.82699966430664,47.47200012207031,43.555999755859375,42.46500015258789,38.20100021362305,35.702999114990234,31.355998992919922,27.476999282836914,24.52700042724609,22.89799880981445,27.319000244140625,27.732999801635746,27.441999435424805,26.74099922180176,26.684999465942386,26.15900039672852,25.94499969482422,25.756999969482425,25.713998794555664,30.05699920654297,32.63199996948242,33.22499847412109,46.25500106811523,72.71700286865234,87.9530029296875,103.87100219726562,113.2030029296875,107.69499969482422,119.49199676513672,121.63400268554688,113.61599731445312,99.7030029296875,98.94000244140624,87.99600219726562,87.03399658203125,80.5530014038086,74.62000274658203,69.57900238037111,68.76999664306639,65.56300354003906,62.93600082397461,60.861000061035156,60.67300033569336,59.08700180053711,57.37900161743164,55.16699981689453
45.10699844360352,42.891998291015625,39.09700012207031,36.07999801635742,35.18399810791016,31.447999954223636,29.375,26.038000106811523,23.27899932861328,21.517000198364254,20.770000457763672,20.687000274658203,20.493000030517575,20.43600082397461,20.417999267578125,20.42599868774414,20.444000244140625,20.444000244140625,20.434999465942386,20.43199920654297,20.54800033569336,44.9109992980957,47.00500106811523,62.137001037597656,56.07500076293945,85.8489990234375,80.7300033569336,80.75599670410156,75.63600158691406,94.45800018310548,88.38500213623047,98.16200256347656,91.96299743652344,98.15699768066406,81.98200225830078,80.61399841308594,72.73500061035156,67.71199798583984,63.933998107910156,63.36000061035156,61.11199951171875,59.31700134277344,57.75899887084961,57.59299850463867,56.26900100708008,54.79499816894531,52.53300094604492
56.15499877929688,54.64199829101562,51.9119987487793,48.40499877929688,47.40800094604492,43.32400131225586,39.45100021362305,35.572998046875,32.222000122070305,29.76599884033203,28.51499938964844,28.36199951171875,28.091999053955078,27.868999481201172,27.726999282836914,27.770999908447266,27.62800025939941,27.53299903869629,27.468000411987305,35.697998046875,39.78099822998047,40.11000061035156,40.11299896240234,61.55799865722656,78.5459976196289,83.8740005493164,103.15499877929688,115.33499908447266,114.40799713134766,102.0260009765625,99.90399932861328,115.97599792480469,100.75800323486328,100.6790008544922,88.4020004272461,87.47599792480469,80.98699951171875,74.87699890136719,69.70800018310547,68.86399841308594,65.71900177001953,63.2750015258789,61.49499893188477,61.34199905395508,60.099998474121094,58.862998962402344,57.01100158691406
60.45499801635742,59.1520004272461,57.72000122070313,55.93099975585938,55.178001403808594,50.053001403808594,43.79399871826172,38.17599868774414,32.757999420166016,28.53899955749512,25.9739990234375,25.63999938964844,24.68000030517578,24.364999771118164,24.06999969482422,24.07399940490723,24.987998962402344,25.187000274658203,25.18400001525879,37.05699920654297,38.61999893188477,40.54600143432617,41.60699844360352,86.83100128173828,100.33200073242188,111.91999816894531,106.75900268554688,121.02999877929688,112.70999908447266,114.97699737548828,109.45600128173828,113.18599700927734,103.51699829101562,100.00700378417969,88.93299865722656,87.78500366210938,81.23100280761719,75.43099975585938,70.25900268554689,69.44599914550781,66.37699890136719,63.68299865722656,61.54899978637695,61.34700012207031,59.56100082397461,57.57400131225586,55.04199981689453
56.35799789428711,54.4630012512207,50.94499969482422,47.222999572753906,46.14299774169922,42.04700088500977,39.22599792480469,34.679000854492195,30.38500022888184,26.963998794555664,24.86999893188477,24.591999053955078,24.01799964904785,23.8700008392334,23.66399955749512,23.64799880981445,23.51099967956543,23.46500015258789,23.43299865722656,23.423999786376953,23.39099884033203,27.79700088500977,28.10700035095215,45.28900146484375,76.4530029296875,100.40899658203124,108.86900329589844,112.31700134277344,112.5739974975586,110.8249969482422,108.41000366210938,114.1269989013672,98.15899658203124,94.32599639892578,85.9800033569336,85.10199737548828,79.38899993896484,74.35299682617188,70.20500183105469,69.56300354003906,66.87999725341797,64.59799957275389,62.60800170898438,62.40999984741211,60.80199813842773,59.37900161743164,57.15299987792969
54.52199935913086,52.58399963378906,48.97999954223633,44.93999862670898,43.82400131225586,39.49699783325195,37.17200088500977,32.540000915527344,28.333999633789066,25.091999053955078,23.30599975585937,29.267000198364254,29.98900032043457,29.80599975585937,29.11400032043457,29.05799865722656,28.584999084472656,28.30799865722656,28.13399887084961,28.10099983215332,28.04700088500977,30.23600006103516,30.42799949645996,46.08300018310547,74.45700073242188,95.45600128173828,108.4990005493164,106.24299621582031,108.05999755859376,112.54299926757812,116.72599792480469,111.28099822998048,98.49600219726562,96.1729965209961,86.44999694824219,85.53900146484375,79.4729995727539,74.01000213623047,69.54900360107422,68.85800170898439,66.10099792480469,63.85900115966797,62.04100036621094,61.862998962402344,60.38899993896485,58.70199966430664,56.49800109863281
55.60099792480469,53.52199935913086,50.06700134277344,45.78899765014648,44.66699981689453,40.25699996948242,38.180999755859375,33.463001251220696,29.303998947143555,26.15099906921387,24.29399871826172,24.04999923706055,23.30200004577637,22.944000244140625,22.687000274658203,22.66699981689453,22.49199867248535,22.352998733520508,22.261999130249023,22.90799903869629,27.22200012207031,29.04400062561035,29.2810001373291,47.21699905395508,46.74800109863281,86.19499969482422,102.86799621582031,112.02999877929688,99.84100341796876,98.46299743652344,100.33100128173828,111.83799743652344,101.0770034790039,98.75599670410156,86.9280014038086,85.70800018310547,78.3010025024414,71.97000122070312,66.21099853515625,65.23799896240234,61.59500122070313,58.59199905395508,56.23500061035156,56.0369987487793,54.29299926757813,52.46799850463867,50.08700180053711
58.42599868774414,56.90999984741211,54.05199813842773,50.66299819946289,49.512001037597656,44.72700119018555,41.57400131225586,40.81900024414063,34.2239990234375,27.9689998626709,24.62299919128418,24.18600082397461,27.548999786376953,27.35099983215332,26.50300025939941,26.49799919128418,26.11699867248535,25.79699897766113,25.333999633789066,29.68400001525879,32.18000030517578,56.66400146484375,55.86700057983398,85.47899627685547,92.83899688720705,110.26200103759766,105.43599700927734,114.3040008544922,113.63999938964844,123.08399963378906,109.02200317382812,111.40299987792969,106.66899871826172,114.2760009765625,96.5500030517578,95.36599731445312,88.33200073242188,82.10199737548828,76.63300323486328,75.75,73.24099731445312,70.25700378417969,67.56300354003906,67.33499908447266,65.53299713134766,63.92900085449219,61.83300018310547
58.1259994506836,56.73699951171875,54.97599792480469,53.85799789428711,53.08100128173828,48.071998596191406,42.1259994506836,36.678001403808594,31.42300033569336,27.30500030517578,24.88399887084961,24.57999992370605,23.70499992370605,23.40399932861328,23.107999801635746,23.09000015258789,23.59000015258789,23.89299964904785,23.90799903869629,28.042999267578125,30.20400047302246,31.368000030517575,31.44300079345703,78.3740005493164,92.16100311279295,106.88300323486328,106.62899780273438,127.73600006103516,113.69000244140624,111.93299865722656,107.16600036621094,113.19200134277344,102.9459991455078,98.91100311279295,88.73699951171875,87.66600036621094,81.14399719238281,75.11399841308594,69.69899749755861,68.82700347900389,65.41000366210939,62.51399993896485,60.24399948120117,60.03099822998047,58.18299865722656,56.16999816894531,53.69800186157226
55.48400115966797,53.75699996948242,50.76900100708008,46.81599807739258,45.73899841308594,41.20199966430664,37.23299789428711,33.02700042724609,28.77700042724609,25.30299949645996,23.343000411987305,23.08300018310547,22.66900062561035,22.65299987792969,22.489999771118164,22.46999931335449,22.274999618530273,22.160999298095703,22.062000274658203,28.036998748779297,30.43099975585937,30.37100028991699,29.70599937438965,96.90799713134766,101.8939971923828,94.66000366210938,102.61799621582031,115.21399688720705,111.46499633789062,112.56900024414062,107.8759994506836,112.11599731445312,98.29900360107422,107.21199798583984,91.6959991455078,90.59400177001952,83.7979965209961,77.45099639892578,72.11499786376953,71.23500061035156,67.73500061035156,64.94100189208984,62.65999984741211,62.44499969482422,60.73099899291992,59.24100112915039,57.01800155639648
